Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 190
    designator                     shift and go to state 62

state 108

    (68) expr -> expr * . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 191
    designator                     shift and go to state 62

state 109

    (69) expr -> expr / . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 192
    designator                     shift and go to state 62

state 110

    (70) expr -> expr % . expr
    (56) expr -> . expr ? expr : expr
    (57) expr -> . expr IMPLIES expr
    (58) expr -> . expr | expr
    (59) expr -> . expr & expr
    (60) expr -> . expr < expr
    (61) expr -> . expr LEQ expr
    (62) expr -> . expr > expr
    (63) expr -> . expr GEQ expr
    (64) expr -> . expr = expr
    (65) expr -> . expr NEQ expr
    (66) expr -> . expr + expr
    (67) expr -> . expr - expr
    (68) expr -> . expr * expr
    (69) expr -> . expr / expr
    (70) expr -> . expr % expr
    (71) expr -> . ! expr
    (72) expr -> . + expr
    (73) expr -> . - expr
    (74) expr -> . INTCONST
    (75) expr -> . designator
    (76) expr -> . ID actuals
    (77) expr -> . ISUNDEFINED ( designator )
    (78) expr -> . ( expr )
    (79) expr -> . FORALL quantifiers DO expr END
    (80) expr -> . EXISTS quantifiers DO expr END
    (53) designator -> . ID
    (54) designator -> . designator [ expr ]
    (55) designator -> . designator . ID

    !               shift and go to state 60
    +               shift and go to state 58
    -               shift and go to state 59
    INTCONST        shift and go to state 61
    ID              shift and go to state 63
    ISUNDEFINED     shift and go to state 64
    (               shift and go to state 65
    FORALL          shift and go to state 66
    EXISTS          shift and go to state 67

    expr                           shift and go to state 193
    designator                     shift and go to state 62

state 111

    (72) expr -> + expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 72 (expr -> + expr .)
    ?               reduce using rule 72 (expr -> + expr .)
    IMPLIES         reduce using rule 72 (expr -> + expr .)
    |               reduce using rule 72 (expr -> + expr .)
    &               reduce using rule 72 (expr -> + expr .)
    <               reduce using rule 72 (expr -> + expr .)
    LEQ             reduce using rule 72 (expr -> + expr .)
    >               reduce using rule 72 (expr -> + expr .)
    GEQ             reduce using rule 72 (expr -> + expr .)
    =               reduce using rule 72 (expr -> + expr .)
    NEQ             reduce using rule 72 (expr -> + expr .)
    +               reduce using rule 72 (expr -> + expr .)
    -               reduce using rule 72 (expr -> + expr .)
    *               reduce using rule 72 (expr -> + expr .)
    /               reduce using rule 72 (expr -> + expr .)
    %               reduce using rule 72 (expr -> + expr .)
    ;               reduce using rule 72 (expr -> + expr .)
    $end            reduce using rule 72 (expr -> + expr .)
    END             reduce using rule 72 (expr -> + expr .)
    )               reduce using rule 72 (expr -> + expr .)
    DO              reduce using rule 72 (expr -> + expr .)
    DOTDOT          reduce using rule 72 (expr -> + expr .)
    :               reduce using rule 72 (expr -> + expr .)
    ]               reduce using rule 72 (expr -> + expr .)
    ,               reduce using rule 72 (expr -> + expr .)
    THEN            reduce using rule 72 (expr -> + expr .)
    ELSE            reduce using rule 72 (expr -> + expr .)
    CASE            reduce using rule 72 (expr -> + expr .)
    STRING          reduce using rule 72 (expr -> + expr .)
    ELSIF           reduce using rule 72 (expr -> + expr .)

  ! ?               [ shift and go to state 96 ]
  ! IMPLIES         [ shift and go to state 97 ]
  ! |               [ shift and go to state 98 ]
  ! &               [ shift and go to state 99 ]
  ! <               [ shift and go to state 100 ]
  ! LEQ             [ shift and go to state 101 ]
  ! >               [ shift and go to state 102 ]
  ! GEQ             [ shift and go to state 103 ]
  ! =               [ shift and go to state 104 ]
  ! NEQ             [ shift and go to state 105 ]
  ! +               [ shift and go to state 106 ]
  ! -               [ shift and go to state 107 ]
  ! *               [ shift and go to state 108 ]
  ! /               [ shift and go to state 109 ]
  ! %               [ shift and go to state 110 ]


state 112

    (73) expr -> - expr .
    (56) expr -> expr . ? expr : expr
    (57) expr -> expr . IMPLIES expr
    (58) expr -> expr . | expr
    (59) expr -> expr . & expr
    (60) expr -> expr . < expr
    (61) expr -> expr . LEQ expr
    (62) expr -> expr . > expr
    (63) expr -> expr . GEQ expr
    (64) expr -> expr . = expr
    (65) expr -> expr . NEQ expr
    (66) expr -> expr . + expr
    (67) expr -> expr . - expr
    (68) expr -> expr . * expr
    (69) expr -> expr . / expr
    (70) expr -> expr . % expr

    LONGARROW       reduce using rule 73 (expr -> - expr .)
    ?               reduce using rule 73 (expr -> - expr .)
    IMPLIES         reduce using rule 73 (expr -> - expr .)
    |               reduce using rule 73 (expr -> - expr .)
    &               reduce using rule 73 (expr -> - expr .)
    <               reduce using rule 73 (expr -> - expr .)
    LEQ             reduce using rule 73 (expr -> - expr .)
    >               reduce using rule 73 (expr -> - expr .)
    GEQ             reduce using rule 73 (expr -> - expr .)
    =               reduce using rule 73 (expr -> - expr .)
    NEQ             reduce using rule 73 (expr -> - expr .)
    +               reduce using rule 73 (expr -> - expr .)
    -               reduce using rule 73 (expr -> - expr .)
    *               reduce using rule 73 (expr -> - expr .)
    /               reduce using rule 73 (expr -> - expr .)
    %               reduce using rule 73 (expr -> - expr .)
    ;               reduce using rule 73 (expr -> - expr .)
    $end            reduce using rule 73 (expr -> - expr .)
    END             reduce using rule 73 (expr -> - expr .)
    )               reduce using rule 73 (expr -> - expr .)
    DO              reduce using rule 73 (expr -> - expr .)
    DOTDOT          reduce using rule 73 (expr -> - expr .)
    :               reduce using rule 73 (expr -> - expr .)
    ]               reduce using rule 73 (expr -> - expr .)
    ,               reduce using rule 73 (expr -> - expr .)
    THEN            reduce using rule 73 (expr -> - expr .)
    ELSE            reduce using rule 73 (expr -> - expr .)
    CASE            reduce using rule 73 (expr -> - expr .)
